City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,279.46,93,100,7.86,IS,1689310428
1,gazojak,41.1875,61.4036,305.82,18,0,4.47,TM,1689310428
2,port mathurin,-19.6833,63.4167,297.19,81,86,7.35,MU,1689310428
3,jamestown,42.097,-79.2353,289.83,96,0,0.45,US,1689310274
4,adamstown,-25.066,-130.1015,294.34,78,12,3.06,PN,1689310429
5,ust-nera,64.5667,143.2,299.45,43,70,3.04,RU,1689310429
6,hadibu,12.65,54.0333,299.39,76,47,12.8,YE,1689310429
7,waitangi,-43.9535,-176.5597,282.49,92,100,3.13,NZ,1689310429
8,stanovoye,52.7638,38.3582,292.63,72,14,4.0,RU,1689310430
9,kaveripatnam,12.4167,78.2333,302.2,58,91,7.23,IN,1689310430
10,saldanha,-33.0117,17.9442,282.18,51,76,5.45,ZA,1689310301
11,ribeira grande,38.5167,-28.7,293.58,83,20,2.68,PT,1689310430
12,sampit,-2.5333,112.95,300.49,89,99,2.35,ID,1689310431
13,bilibino,68.0546,166.4372,299.57,32,12,4.31,RU,1689310431
14,georgetown,5.4112,100.3354,306.11,81,20,3.09,MY,1689310407
15,howrah,22.5892,88.3103,305.15,14,75,3.6,IN,1689310431
16,summerside,46.3959,-63.7876,294.22,88,88,3.6,CA,1689310431
17,stanley,54.868,-1.6985,285.53,92,40,1.54,GB,1689310432
18,murzuq,25.9155,13.9184,297.96,18,0,4.87,LY,1689310432
19,blackmans bay,-43.0167,147.3167,288.0,56,94,3.62,AU,1689310432
20,puerto natales,-51.7236,-72.4875,270.24,95,32,1.34,CL,1689310432
21,luanda,-8.8368,13.2343,293.15,88,75,2.06,AO,1689310158
22,poronaysk,49.2167,143.1167,289.75,67,46,4.15,RU,1689310433
23,xapuri,-10.6517,-68.5044,297.1,68,11,0.58,BR,1689310398
24,lebu,-37.6167,-73.65,279.93,80,95,2.32,CL,1689310433
25,albany,42.6001,-73.9662,292.95,94,41,1.1,US,1689310434
26,avarua,-21.2078,-159.775,299.18,83,6,1.54,CK,1689310434
27,port elizabeth,-33.918,25.5701,281.31,93,100,2.06,ZA,1689310242
28,molteno,-31.3968,26.3625,277.45,46,12,3.08,ZA,1689310434
29,campbell river,50.0163,-125.2446,293.89,68,75,0.0,CA,1689310434
30,port douglas,-16.4833,145.4667,296.86,73,81,8.5,AU,1689310435
31,hermanus,-34.4187,19.2345,287.42,55,73,4.23,ZA,1689310435
32,lata,40.1629,-8.3327,288.75,68,4,0.8,PT,1689310435
33,edinburgh of the seven seas,-37.0676,-12.3116,286.32,66,57,8.47,SH,1689310435
34,fale old settlement,-9.3852,-171.2468,301.09,78,75,5.3,TK,1689310436
35,jinka,5.65,36.65,292.21,64,94,2.3,ET,1689310436
36,whitehorse,60.7161,-135.0538,291.58,57,40,2.57,CA,1689310436
37,papatowai,-46.5619,169.4708,283.26,85,88,6.01,NZ,1689310436
38,chinsali,-10.5414,32.0816,283.75,86,2,3.52,ZM,1689310436
39,gebeit,21.0667,36.3167,306.46,18,92,3.43,SD,1689310437
40,laminusa,5.5549,120.9136,299.77,76,100,1.7,PH,1689310437
41,sao miguel do araguaia,-13.275,-50.1628,296.73,35,0,1.48,BR,1689310437
42,zhaoyuan,37.3592,120.3964,305.27,53,91,5.29,CN,1689310438
43,santana,-0.0583,-51.1817,300.25,94,75,2.57,BR,1689310438
44,dabeiba,7.0017,-76.2672,296.75,98,97,0.95,CO,1689310438
45,grytviken,-54.2811,-36.5092,269.2,70,2,1.75,GS,1689310438
46,urucara,-2.5364,-57.76,297.12,82,62,1.35,BR,1689310438
47,nogliki,51.8333,143.1667,287.17,74,28,5.26,RU,1689310439
48,chibougamau,49.9168,-74.3659,289.94,94,75,5.14,CA,1689310439
49,ushibukamachi,32.1906,130.0228,300.7,83,98,7.41,JP,1689310439
50,sur,22.5667,59.5289,307.08,51,100,1.75,OM,1689310439
51,ryotsu-minato,38.0833,138.4333,296.56,94,100,2.28,JP,1689310439
52,kodiak,57.79,-152.4072,291.88,63,0,4.12,US,1689310440
53,ushuaia,-54.8,-68.3,274.96,80,0,1.03,AR,1689310285
54,badger,64.8,-147.5333,296.08,49,75,2.57,US,1689310440
55,miasskoye,55.2784,61.8905,294.64,57,77,4.89,RU,1689310440
56,lerwick,60.1545,-1.1494,282.15,85,99,3.01,GB,1689310440
57,kabompo,-13.5927,24.2008,281.26,85,0,2.68,ZM,1689310441
58,spring creek,40.7266,-115.5859,296.98,27,0,0.73,US,1689310441
59,ulsteinvik,62.3432,5.8487,286.99,89,95,3.13,NO,1689310441
60,san pedro pochutla,15.7333,-96.4667,297.99,90,100,1.79,MX,1689310441
61,yellowknife,62.456,-114.3525,295.44,40,75,3.6,CA,1689310442
62,tirano,46.2154,10.1679,294.52,96,57,0.9,IT,1689310442
63,augustow,53.8432,22.9798,289.25,70,100,0.81,PL,1689310442
64,vila franca do campo,37.7167,-25.4333,293.38,90,27,2.99,PT,1689310443
65,utrik,11.2278,169.8474,301.59,76,18,8.08,MH,1689310443
66,bethel,41.3712,-73.414,299.35,80,75,0.45,US,1689310444
67,klyuchi,52.2667,79.1667,309.07,23,30,4.06,RU,1689310444
68,lompoc,34.6391,-120.4579,292.23,93,75,1.54,US,1689310278
69,yuzhno-kurilsk,44.0306,145.8556,287.19,91,98,5.29,RU,1689310444
70,novodvinsk,64.4165,40.8122,289.86,85,99,2.12,RU,1689310445
71,port-aux-francais,-49.35,70.2167,276.04,60,36,15.15,TF,1689310445
72,longyearbyen,78.2186,15.6401,284.06,54,0,6.17,SJ,1689310445
73,nemuro,43.3236,145.575,287.68,91,91,4.01,JP,1689310445
74,afaahiti,-17.75,-149.2833,298.08,69,17,7.16,PF,1689310446
75,upington,-28.4478,21.2561,282.36,53,0,1.54,ZA,1689310446
76,voss,60.623,6.4229,285.67,88,48,1.03,NO,1689310446
77,chonchi,-42.6128,-73.8092,279.33,97,99,1.89,CL,1689310447
78,tolanaro,-25.0319,46.9987,290.19,88,75,2.06,MG,1689310447
79,emmiganur,15.7333,77.4833,302.73,57,100,7.21,IN,1689310447
80,macusani,-14.0833,-70.4333,274.6,88,55,2.64,PE,1689310447
81,pitimbu,-7.4706,-34.8086,296.48,80,11,1.75,BR,1689310448
82,las heras,-46.5419,-68.9359,271.74,88,69,2.0,AR,1689310448
83,okha,53.5739,142.9478,290.87,63,5,6.96,RU,1689310448
84,tura,25.5198,90.2201,297.18,97,100,2.25,IN,1689310448
85,kone,-21.0595,164.8658,295.78,54,56,4.35,NC,1689310449
86,buka,40.8108,69.1986,307.25,15,0,2.61,UZ,1689310449
87,talnakh,69.4865,88.3972,280.49,64,75,2.44,RU,1689310449
88,santa maria da vitoria,-13.3947,-44.1886,293.7,45,1,0.37,BR,1689310339
89,punta arenas,-53.15,-70.9167,268.21,100,20,2.57,CL,1689310450
90,margaret river,-33.95,115.0667,287.09,49,74,6.28,AU,1689310450
91,westport,41.1415,-73.3579,300.23,86,0,2.57,US,1689310450
92,dawson creek,55.7666,-120.2362,292.95,73,0,4.12,CA,1689310451
93,anadyr,64.75,177.4833,286.43,76,40,4.0,RU,1689310451
94,college,64.8569,-147.8028,296.12,49,75,2.57,US,1689310416
95,iqaluit,63.7506,-68.5145,278.0,100,100,3.09,CA,1689310451
96,ancud,-41.8697,-73.8203,280.38,94,100,4.21,CL,1689310451
97,tiksi,71.6872,128.8694,286.9,54,70,4.75,RU,1689310452
98,vorgashor,67.5833,63.95,287.82,45,4,1.43,RU,1689310452
99,sosnovyy bor,59.9,29.1167,290.67,81,38,4.63,RU,1689310452
100,vadso,70.0744,29.7487,289.64,72,0,5.14,NO,1689310452
101,wailua homesteads,22.0669,-159.378,300.59,78,40,4.63,US,1689310452
102,kailua-kona,19.6406,-155.9956,301.13,80,40,4.63,US,1689310442
103,vilyuchinsk,52.9306,158.4028,285.3,96,100,1.08,RU,1689310453
104,polyarnyy,69.1989,33.4478,288.8,61,87,6.63,RU,1689310453
105,ilulissat,69.2167,-51.1,281.16,87,100,1.03,GL,1689310453
106,boa vista,2.8197,-60.6733,298.14,83,75,2.06,BR,1689310454
107,goure,13.9835,10.2704,302.39,50,68,2.66,NE,1689310454
108,sao felix do xingu,-6.6447,-51.995,297.35,76,85,0.49,BR,1689310454
109,sitka,57.0531,-135.33,292.09,63,20,1.54,US,1689310454
110,florence,43.7667,11.25,296.65,91,0,0.51,IT,1689310454
111,fukuecho,32.6881,128.8419,301.35,89,75,5.66,JP,1689310455
112,alice springs,-23.7,133.8833,297.9,23,0,2.06,AU,1689310455
113,codrington,-38.2667,141.9667,286.48,64,100,7.85,AU,1689310455
114,olinda,-8.0089,-34.8553,297.0,88,20,1.54,BR,1689310456
115,tshabong,-26.05,22.45,279.1,70,0,5.34,BW,1689310456
116,ixtapa,20.7,-105.2,299.59,93,89,0.15,MX,1689310457
117,thompson,55.7435,-97.8558,284.24,93,75,2.57,CA,1689310457
118,invercargill,-46.4,168.35,283.26,86,100,4.24,NZ,1689310458
119,nea alikarnassos,35.3333,25.1667,302.56,61,0,3.09,GR,1689310458
120,nahan,30.55,77.3,303.27,60,31,2.39,IN,1689310459
121,armacao de buzios,-22.7469,-41.8817,296.18,74,0,7.66,BR,1689310429
122,atafu village,-8.5421,-172.5159,301.7,71,25,5.36,TK,1689310459
123,padang,-0.9492,100.3543,301.18,95,100,3.67,ID,1689310460
124,burang,30.25,81.1667,288.88,58,85,1.28,CN,1689310460
125,juybar,36.6412,52.9124,299.24,60,97,1.62,IR,1689310460
126,qusmuryn,52.4503,64.6311,295.93,48,83,6.07,KZ,1689310461
127,terrace,54.5163,-128.6035,295.1,46,75,9.26,CA,1689310461
128,horodnytsya,50.807,27.3168,289.25,89,100,5.02,UA,1689310461
129,luena,-11.7833,19.9167,285.25,62,0,3.09,AO,1689310461
130,goroka,-6.0834,145.3873,298.36,50,50,0.91,PG,1689310462
131,cuyo,10.8525,121.0086,301.25,79,99,8.52,PH,1689310462
132,dudinka,69.4058,86.1778,280.72,50,78,5.24,RU,1689310462
133,tobruk,32.0836,23.9764,298.54,85,0,6.23,LY,1689310462
134,riachao das neves,-11.7461,-44.91,293.26,40,0,1.38,BR,1689310463
135,brigantine,39.4101,-74.3646,299.84,91,0,3.6,US,1689310463
136,ust'-barguzin,53.45,108.9833,290.07,56,24,2.04,RU,1689310463
137,azangaro,-14.9167,-70.2167,275.48,84,5,1.72,PE,1689310463
138,happy valley-goose bay,53.3168,-60.3315,294.32,68,75,2.06,CA,1689310464
139,kusa,55.3383,59.4406,286.8,62,100,2.97,RU,1689310464
140,aasiaat,68.7098,-52.8699,277.43,96,100,2.84,GL,1689310464
141,west island,-12.1568,96.8225,299.14,78,75,8.75,CC,1689310464
142,udachny,66.4167,112.4,284.51,39,76,6.72,RU,1689310465
143,papao,-17.75,-149.55,298.97,70,18,7.85,PF,1689310465
144,tambovka,50.0969,128.0489,305.75,27,74,6.56,RU,1689310465
145,puerto maldonado,-12.6,-69.1833,298.33,72,88,3.23,PE,1689310465
146,gumushacikoy,40.8731,35.2147,290.33,53,0,1.0,TR,1689310466
147,namtsy,62.7161,129.6658,294.69,39,100,2.3,RU,1689310466
148,arraial do cabo,-22.9661,-42.0278,294.27,75,0,9.02,BR,1689310430
149,selfoss,63.9331,-20.9971,280.95,85,88,5.42,IS,1689310467
150,tadine,-21.55,167.8833,294.61,60,25,9.67,NC,1689310467
151,brookings,44.3114,-96.7984,295.47,83,0,2.57,US,1689310359
152,longboat key,27.4125,-82.659,302.18,63,0,0.0,US,1689310467
153,ishigaki,24.3448,124.1572,305.22,74,75,5.66,JP,1689310468
154,muynoq,43.7683,59.0214,300.87,34,0,5.45,UZ,1689310468
155,st. john's,47.5649,-52.7093,289.14,92,100,2.57,CA,1689310468
156,kingscliff,-28.2667,153.5667,295.78,60,100,3.09,AU,1689310468
157,itacoatiara,-3.1431,-58.4442,298.23,77,49,0.48,BR,1689310246
158,el granada,37.5027,-122.4694,293.74,86,100,8.23,US,1689310469
159,muisne,0.6,-80.0333,299.03,88,75,2.93,EC,1689310469
160,christchurch,-43.5333,172.6333,284.79,81,40,3.09,NZ,1689310195
161,holualoa,19.6228,-155.9522,299.06,80,40,4.63,US,1689310469
162,stephenville,32.2207,-98.2023,307.17,40,40,3.6,US,1689310470
163,kapuskasing,49.4169,-82.4331,290.2,67,0,2.57,CA,1689310470
164,acarau,-2.8856,-40.12,298.5,85,0,6.15,BR,1689310382
165,jabat,7.75,168.9751,301.68,76,22,8.09,MH,1689310470
166,naracoorte,-36.9579,140.7383,287.94,61,100,6.03,AU,1689310470
167,puerto baquerizo moreno,-0.9,-89.6,298.23,82,51,3.11,EC,1689310471
168,hilo,19.7297,-155.09,300.0,77,40,3.09,US,1689310442
169,oakdale,44.963,-92.9649,293.65,94,0,3.09,US,1689310332
170,taoudenni,22.6783,-3.9836,307.75,8,3,5.03,ML,1689310471
171,al jawf,29.5,38.75,305.94,13,2,2.5,SA,1689310472
172,argo,37.6333,22.7333,300.81,36,0,1.33,GR,1689310472
173,jayapura,-2.5333,140.7,303.81,72,76,2.94,ID,1689310472
174,puerto ayora,-0.7393,-90.3518,298.46,93,39,1.79,EC,1689310472
175,tazovsky,67.4667,78.7,282.32,56,22,3.84,RU,1689310473
176,vallenar,-28.5708,-70.7581,290.79,8,90,1.69,CL,1689310473
177,zhangye,38.9342,100.4517,302.16,18,84,3.08,CN,1689310413
178,nago,26.5881,127.9761,305.39,75,94,6.68,JP,1689310474
179,rabaul,-4.1967,152.1721,301.22,78,90,4.26,PG,1689310474
180,cabedelo,-6.9811,-34.8339,296.52,78,0,2.89,BR,1689310474
181,lihue,21.9789,-159.3672,300.92,72,40,4.63,US,1689310474
182,port alfred,-33.5906,26.891,286.28,77,0,5.94,ZA,1689310475
183,caconda,-13.7333,15.0667,281.6,42,0,0.46,AO,1689310475
184,cabo san lucas,22.8909,-109.9124,304.6,62,6,0.89,MX,1689310416
185,adler,43.43,39.92,294.24,64,0,4.0,RU,1689310475
186,batang,-6.4846,110.7083,303.54,59,98,4.39,ID,1689310476
187,olonkinbyen,70.9221,-8.7187,277.76,98,100,7.51,SJ,1689310476
188,jalapa,19.5333,-96.9167,290.44,95,44,1.77,MX,1689310335
189,sinop,41.7711,34.8709,287.39,43,0,0.75,TR,1689310476
190,plouzane,48.3833,-4.6167,290.25,88,75,7.72,FR,1689310477
191,aleksandrow kujawski,52.8766,18.6935,292.74,65,18,3.65,PL,1689310477
192,shingu,33.7333,135.9833,303.62,58,97,6.26,JP,1689310477
193,mandalgovi,45.7625,106.2708,292.25,29,0,7.56,MN,1689310477
194,magadan,59.5667,150.8,290.67,77,14,2.54,RU,1689310478
195,xilin hot,43.9667,116.0333,289.11,86,100,10.17,CN,1689310478
196,petropavlovsk-kamchatsky,53.0452,158.6483,284.48,100,100,2.0,RU,1689310478
197,carnarvon,-24.8667,113.6333,292.94,69,73,9.56,AU,1689310478
198,karpenisi,38.9167,21.7833,298.33,51,0,0.18,GR,1689310479
199,senj,44.9894,14.9058,298.52,89,55,4.65,HR,1689310479
200,fort bragg,35.139,-79.006,301.47,82,0,4.12,US,1689310479
201,mogocha,53.7333,119.7667,297.49,36,33,2.76,RU,1689310479
202,iskateley,67.6803,53.1512,289.58,51,69,4.22,RU,1689310480
203,mili,6.0815,171.735,301.77,74,17,6.83,MH,1689310480
204,balikesir,39.75,28.0,302.33,83,0,0.0,TR,1689310480
205,deniliquin,-35.5333,144.9667,288.93,47,100,5.09,AU,1689310480
206,afif,23.9065,42.9172,305.94,10,62,4.93,SA,1689310481
207,keren,15.7778,38.4581,298.95,50,80,1.77,ER,1689310481
208,broken hill,-31.95,141.4333,290.38,29,2,8.35,AU,1689310481
209,santa vitoria do palmar,-33.5189,-53.3681,281.56,77,84,4.29,BR,1689310413
210,yigo village,13.5361,144.8886,304.77,70,20,7.72,GU,1689310482
211,kudahuvadhoo,2.6708,72.8944,300.88,75,24,0.74,MV,1689310482
212,labytnangi,66.6572,66.4183,287.6,46,2,1.14,RU,1689310482
213,smara,26.7384,-11.6719,302.86,20,0,5.21,EH,1689310482
214,katsuren-haebaru,26.3369,127.8719,306.16,62,75,4.12,JP,1689310483
215,claudio,-20.4433,-44.7658,289.65,66,2,2.01,BR,1689310483
216,remire-montjoly,4.9167,-52.2667,297.17,100,20,0.51,GF,1689310483
217,i-n-salah,27.1935,2.4607,302.23,12,0,4.79,DZ,1689310483
218,khabarovsk,48.4808,135.0928,301.04,42,20,5.0,RU,1689310483
219,trincomalee,8.5711,81.2335,304.67,60,10,6.2,LK,1689310484
220,kaffrine,14.1059,-15.5508,300.99,69,100,5.37,SN,1689310484
221,jining,35.405,116.5814,308.43,38,91,4.67,CN,1689310484
222,negombo,7.2083,79.8358,303.18,74,40,3.09,LK,1689310485
223,chaiya,9.3862,99.1986,307.84,51,73,2.45,TH,1689310485
224,caleta de carquin,-11.0925,-77.6267,292.75,84,55,3.83,PE,1689310485
225,madalena,41.2162,-8.3345,290.63,83,7,0.92,PT,1689310485
226,akankpa,5.1264,8.1898,296.39,97,87,1.22,NG,1689310485
227,maamba,-17.3667,27.15,282.77,83,2,0.8,ZM,1689310486
228,yeppoon,-23.1333,150.7333,297.03,69,0,7.4,AU,1689310486
229,buurhakaba,2.8026,44.0781,297.34,74,97,7.46,SO,1689310486
230,kittila,67.6647,24.8936,284.6,100,100,2.06,FI,1689310486
231,hizan,38.2257,42.4278,297.72,38,0,3.41,TR,1689310487
232,wanning,18.8003,110.3967,305.64,63,100,4.33,CN,1689310487
233,zvishavane,-20.3267,30.0665,279.26,91,0,0.99,ZW,1689310487
234,mulchen,-37.7167,-72.2333,276.09,96,90,0.57,CL,1689310487
235,zaozersk,69.4005,32.4476,288.19,62,81,4.95,RU,1689310487
236,weno,7.4515,151.8468,304.12,74,75,4.12,FM,1689310488
237,pokhara,28.2333,83.9833,297.68,91,100,1.88,NP,1689310471
238,egilsstadir,65.2653,-14.3948,280.1,76,100,1.03,IS,1689310488
239,karratha,-20.7377,116.8463,301.6,28,1,2.89,AU,1689310488
240,gisborne,-38.6533,178.0042,287.76,68,23,4.66,NZ,1689310489
241,sil-li,39.4947,125.4736,295.75,98,100,5.63,KP,1689310489
242,san carlos de bariloche,-41.1456,-71.3082,275.51,80,75,1.03,AR,1689310490
243,valparaiso,-33.0393,-71.6273,287.59,65,0,1.54,CL,1689310472
244,yigou,35.8114,114.3167,310.12,25,85,3.65,CN,1689310491
245,den burg,53.0542,4.7972,289.14,93,75,3.09,NL,1689310491
246,auki,-8.7676,160.7034,300.48,84,85,3.17,SB,1689310491
247,north battleford,52.7834,-108.2847,290.2,55,0,4.63,CA,1689310491
248,bojnurd,37.4747,57.329,297.12,50,0,3.09,IR,1689310492
249,peniche,39.3558,-9.3811,291.73,91,1,1.83,PT,1689310492
250,touros,-5.1989,-35.4608,296.88,81,0,4.48,BR,1689310492
251,grand falls-windsor,48.9332,-55.6649,291.76,89,95,1.81,CA,1689310438
252,mount pearl,47.5166,-52.7813,288.68,92,100,2.57,CA,1689310237
253,hawaiian paradise park,19.5933,-154.9731,299.88,81,40,3.09,US,1689310301
254,constantia,44.1833,28.65,299.53,68,4,8.76,RO,1689310493
255,guerrero negro,27.9769,-114.0611,293.24,76,0,6.69,MX,1689310493
256,chunskiy,56.0815,99.6342,293.26,63,97,0.74,RU,1689310493
257,keflavik,64.0049,-22.5624,282.39,71,75,14.92,IS,1689310493
258,pacific grove,36.6177,-121.9166,290.97,85,0,3.09,US,1689310494
259,sisimiut,66.9395,-53.6735,283.55,75,100,1.76,GL,1689310494
260,kalevala,65.2,31.1667,286.36,80,96,0.47,RU,1689310494
261,nova vicosa,-17.8919,-39.3719,295.42,85,0,6.41,BR,1689310494
262,cabinda,-5.55,12.2,292.67,94,2,2.4,AO,1689310495
263,zubova polyana,54.0771,42.8372,285.46,97,100,2.75,RU,1689310495
264,taltal,-25.4,-70.4833,290.8,53,57,1.83,CL,1689310495
265,ta`u,-14.2336,-169.5144,300.66,72,59,7.34,AS,1689310495
266,tanumah,27.1,44.1333,307.1,7,81,4.52,SA,1689310496
267,nova sintra,14.8667,-24.7167,296.25,84,52,0.81,CV,1689310496
268,qaqortoq,60.7167,-46.0333,277.84,90,100,1.14,GL,1689310496
269,susuman,62.7833,148.1667,298.15,50,92,3.39,RU,1689310496
270,fort stockton,30.894,-102.8793,307.18,35,0,7.72,US,1689310496
271,myitkyina,25.3833,97.4,297.46,98,100,0.27,MM,1689310497
272,loukhi,66.0764,33.0381,285.75,96,100,1.57,RU,1689310497
273,ayorou,14.7308,0.9174,303.48,50,73,6.73,NE,1689310497
274,nema,57.5067,50.5011,290.26,65,74,2.27,RU,1689310497
275,tame,6.461,-71.73,294.71,95,37,1.67,CO,1689310498
276,aykhal,66.0,111.5,283.47,37,36,6.38,RU,1689310498
277,powai,19.1164,72.9047,299.92,100,100,4.63,IN,1689310498
278,dali,25.7,100.1833,295.62,70,100,1.98,CN,1689310498
279,bodo,67.28,14.405,292.01,69,0,7.2,NO,1689310498
280,tuy hoa,13.0833,109.3,307.76,50,74,6.43,VN,1689310499
281,nar'yan-mar,67.6713,53.087,289.59,51,65,4.25,RU,1689310499
282,red deer,52.2668,-113.802,288.42,94,100,3.09,CA,1689310499
283,constitucion,-35.3333,-72.4167,281.66,78,100,3.44,CL,1689310499
284,quepos,9.4236,-84.1652,298.21,93,100,1.0,CR,1689310499
285,iron river,46.0927,-88.6423,289.57,98,48,2.25,US,1689310500
286,borgo,46.0514,11.4544,294.44,85,9,0.89,IT,1689310500
